Datetime,ssrdc,ssrd,t2m,u10,v10
2023-01-01 07:00:00,0.0,0.0,291.90063,-1.4440451,-2.3870153
2023-01-01 07:15:00,34.820587,32.478054,292.34875,-1.4829116,-2.3573823
2023-01-01 07:30:00,69.641174,64.95611,292.79688,-1.5217781,-2.3277493
2023-01-01 07:45:00,104.46176,97.43416,293.245,-1.5606446,-2.2981162
2023-01-01 08:00:00,139.28235,129.91222,293.6931,-1.5995111,-2.2684832
2023-01-01 08:15:00,195.93234,187.38484,294.1621,-1.8507478,-2.2277236
2023-01-01 08:30:00,252.58235,244.85745,294.6311,-2.1019845,-2.186964
2023-01-01 08:45:00,309.23236,302.33008,295.1001,-2.3532212,-2.1462045
2023-01-01 09:00:00,365.88235,359.8027,295.5691,-2.6044579,-2.105445
2023-01-01 09:15:00,417.3464,412.65427,296.02698,-2.549975,-2.131109
2023-01-01 09:30:00,468.8105,465.50586,296.48486,-2.495492,-2.156773
2023-01-01 09:45:00,520.27454,518.3574,296.94275,-2.441009,-2.1824372
2023-01-01 10:00:00,571.7386,571.209,297.40063,-2.386526,-2.2081013
2023-01-01 10:15:00,610.6211,606.9975,297.84515,-2.3480344,-2.3056302
2023-01-01 10:30:00,649.5036,642.786,298.28967,-2.3095427,-2.4031591
2023-01-01 10:45:00,688.3861,678.5745,298.7342,-2.271051,-2.500688
2023-01-01 11:00:00,727.2686,714.36304,299.1787,-2.2325592,-2.598217
2023-01-01 11:15:00,750.82117,724.4582,299.49237,-2.2045135,-2.6274078
2023-01-01 11:30:00,774.3738,734.55334,299.80603,-2.176468,-2.6565986
2023-01-01 11:45:00,797.92633,744.64844,300.1197,-2.1484222,-2.6857893
2023-01-01 12:00:00,821.4789,754.7436,300.43335,-2.1203766,-2.7149801
2023-01-01 12:15:00,827.1924,768.795,300.70245,-2.1214228,-2.6808648
2023-01-01 12:30:00,832.9058,782.8464,300.97156,-2.122469,-2.6467495
2023-01-01 12:45:00,838.61926,796.89777,301.24066,-2.1235151,-2.6126342
2023-01-01 13:00:00,844.33276,810.94916,301.50977,-2.1245613,-2.5785189
2023-01-01 13:15:00,831.5343,798.7328,301.6413,-2.1137745,-2.5463934
2023-01-01 13:30:00,818.73584,786.51636,301.77283,-2.1029878,-2.514268
2023-01-01 13:45:00,805.9374,774.3,301.90436,-2.092201,-2.4821424
2023-01-01 14:00:00,793.1389,762.0836,302.0359,-2.0814142,-2.450017
2023-01-01 14:15:00,762.769,734.36786,302.05634,-2.060546,-2.479251
2023-01-01 14:30:00,732.39905,706.6521,302.07678,-2.0396776,-2.5084848
2023-01-01 14:45:00,702.0291,678.93634,302.09723,-2.0188093,-2.5377188
2023-01-01 15:00:00,671.6592,651.2206,302.11768,-1.997941,-2.5669527
2023-01-01 15:15:00,627.0151,609.9674,302.04285,-1.9897084,-2.6173832
2023-01-01 15:30:00,582.371,568.7142,301.96802,-1.9814758,-2.6678138
