# Coding: utf-8
# File format version: 2
# Title: CAMS Radiation Service v4.6 all-sky irradiation (derived from satellite data).
# Content:  A time-series of solar radiation received on horizontal plane and plane always normal to the sun rays at ground level.
#           Returns the global, beam and diffuse irradiations integrated over a selected time step,
#           for a selected location (geostationary satellite coverage) and a selected period.
# The research leading to these results has received funding from the European Union within the Copernicus programme.
# Provider: VAISALA with MINES ParisTech (France) and DLR (Germany)
# More information at: http://www.soda-pro.com/web-services/radiation/cams-radiation-service
# Date begin (ISO 8601): 2022-06-30T00:00:00.0
# Date end (ISO 8601): 2024-02-01T00:00:00.0
# Latitude (positive North, ISO 19115): 17.3784
# Longitude (positive East, ISO 19115): 102.8063
# Altitude (m): 8.00
# Time reference: Universal time (UT)
#
# Encoding partly from D2.8.III.13-14 INSPIRE Data Specification on Atmospheric Conditions and Meteorological Geographical Features - Technical Guidelines (2013-12-10) and CF (Climate and Forecast) metadata (2013-11-11)
# CF Standard Names registry of ObservablePropertyValue
# http://cfconventions.org/Data/cf-standard-names/27/build/cf-standard-name-table.html
# urn:x-inspire:specification:DS-AC-MF:observable-property-name:cf-standard-name:1.6
# ObservableProperty
#     basePhenomenon:"integral_of_surface_downwelling_shortwave_flux_in_air_sky_wrt_time"
#     uom:"Wh m-2" [unit]
# StatisticalMeasure
#     statisticalFunction: "sum"
# Summarization (integration) period: 0 year 0 month 0 day 1 h 0 min 0 s
# noValue: nan
# File generated on: 2025-07-14
#
# Columns:
# 1. Observation period (ISO 8601)
# 2. TOA. Irradiation on horizontal plane at the top of atmosphere (Wh/m2)
# 3. Clear sky GHI. Clear sky global irradiation on horizontal plane at ground level (Wh/m2)
# 4. Clear sky BHI. Clear sky beam irradiation on horizontal plane at ground level (Wh/m2)
# 5. Clear sky DHI. Clear sky diffuse irradiation on horizontal plane at ground level (Wh/m2)
# 6. Clear sky BNI. Clear sky beam irradiation on mobile plane following the sun at normal incidence (Wh/m2)
# 7. GHI. Global irradiation on horizontal plane at ground level (Wh/m2)
# 8. BHI. Beam irradiation on horizontal plane at ground level (Wh/m2)
# 9. DHI. Diffuse irradiation on horizontal plane at ground level (Wh/m2)
#10. BNI. Beam irradiation on mobile plane following the sun at normal incidence (Wh/m2)
#11. Reliability. Proportion of reliable data in the summarization (0-1)
#
# Observation period;TOA;Clear sky GHI;Clear sky BHI;Clear sky DHI;Clear sky BNI;GHI;BHI;DHI;BNI;Reliability
2022-06-30T00:00:00.0/2022-06-30T01:00:00.0;537.6389;342.8075;256.8998;85.9077;622.5295;319.8529;202.0789;117.7741;492.8923;1.0000
2022-06-30T01:00:00.0/2022-06-30T02:00:00.0;805.8840;560.0262;451.1245;108.9017;735.3635;542.2295;405.2205;137.0090;650.9440;1.0000
2022-06-30T02:00:00.0/2022-06-30T03:00:00.0;1029.7863;746.6329;621.5374;125.0956;794.3823;740.7603;601.5366;139.2237;767.3038;0.9167
2022-06-30T03:00:00.0/2022-06-30T04:00:00.0;1194.0837;885.5781;750.4932;135.0849;827.6967;858.4030;650.1573;208.2456;720.3335;1.0000
2022-06-30T04:00:00.0/2022-06-30T05:00:00.0;1287.5752;965.1708;825.5578;139.6130;844.5768;849.8301;465.7477;384.0824;479.2107;1.0000
2022-06-30T05:00:00.0/2022-06-30T06:00:00.0;1303.8846;978.7214;837.8522;140.8692;846.4567;792.4819;281.1101;511.3719;284.0451;1.0000
2022-06-30T06:00:00.0/2022-06-30T07:00:00.0;1241.8967;924.5781;781.9378;142.6403;829.2009;756.7589;289.3116;467.4474;306.1590;1.0000
2022-06-30T07:00:00.0/2022-06-30T08:00:00.0;1105.8328;806.8611;662.9301;143.9310;789.0222;518.4406;125.4114;393.0291;148.4238;1.0000
2022-06-30T08:00:00.0/2022-06-30T09:00:00.0;904.9631;635.4730;496.9478;138.5252;721.5356;329.6602;62.3126;267.3476;85.5641;1.0000
2022-06-30T09:00:00.0/2022-06-30T10:00:00.0;652.9745;427.1987;310.5973;116.6014;622.5397;58.3919;0.0007;58.3912;0.0014;1.0000
2022-06-30T10:00:00.0/2022-06-30T11:00:00.0;367.0367;205.9051;129.6414;76.2637;448.2927;31.6619;0.0020;31.6599;0.0112;1.0000
2022-06-30T11:00:00.0/2022-06-30T12:00:00.0;78.2861;30.0787;11.6521;18.4266;100.9212;20.9343;0.0553;20.8790;0.6621;0.8667
2022-06-30T12:00:00.0/2022-06-30T13:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T13:00:00.0/2022-06-30T14:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T14:00:00.0/2022-06-30T15:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T15:00:00.0/2022-06-30T16:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T16:00:00.0/2022-06-30T17:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T17:00:00.0/2022-06-30T18:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T18:00:00.0/2022-06-30T19:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
