# Coding: utf-8
# File format version: 2
# Title: CAMS Radiation Service v4.6 all-sky irradiation (derived from satellite data).
# Content:  A time-series of solar radiation received on horizontal plane and plane always normal to the sun rays at ground level.
#           Returns the global, beam and diffuse irradiations integrated over a selected time step,
#           for a selected location (geostationary satellite coverage) and a selected period.
# The research leading to these results has received funding from the European Union within the Copernicus programme.
# Provider: VAISALA with MINES ParisTech (France) and DLR (Germany)
# More information at: http://www.soda-pro.com/web-services/radiation/cams-radiation-service
# Date begin (ISO 8601): 2022-06-30T00:00:00.0
# Date end (ISO 8601): 2024-02-01T00:00:00.0
# Latitude (positive North, ISO 19115): 18.2784
# Longitude (positive East, ISO 19115): 99.5065
# Altitude (m): 8.00
# Time reference: Universal time (UT)
#
# Encoding partly from D2.8.III.13-14 INSPIRE Data Specification on Atmospheric Conditions and Meteorological Geographical Features - Technical Guidelines (2013-12-10) and CF (Climate and Forecast) metadata (2013-11-11)
# CF Standard Names registry of ObservablePropertyValue
# http://cfconventions.org/Data/cf-standard-names/27/build/cf-standard-name-table.html
# urn:x-inspire:specification:DS-AC-MF:observable-property-name:cf-standard-name:1.6
# ObservableProperty
#     basePhenomenon:"integral_of_surface_downwelling_shortwave_flux_in_air_sky_wrt_time"
#     uom:"Wh m-2" [unit]
# StatisticalMeasure
#     statisticalFunction: "sum"
# Summarization (integration) period: 0 year 0 month 0 day 1 h 0 min 0 s
# noValue: nan
# File generated on: 2025-07-14
#
# Columns:
# 1. Observation period (ISO 8601)
# 2. TOA. Irradiation on horizontal plane at the top of atmosphere (Wh/m2)
# 3. Clear sky GHI. Clear sky global irradiation on horizontal plane at ground level (Wh/m2)
# 4. Clear sky BHI. Clear sky beam irradiation on horizontal plane at ground level (Wh/m2)
# 5. Clear sky DHI. Clear sky diffuse irradiation on horizontal plane at ground level (Wh/m2)
# 6. Clear sky BNI. Clear sky beam irradiation on mobile plane following the sun at normal incidence (Wh/m2)
# 7. GHI. Global irradiation on horizontal plane at ground level (Wh/m2)
# 8. BHI. Beam irradiation on horizontal plane at ground level (Wh/m2)
# 9. DHI. Diffuse irradiation on horizontal plane at ground level (Wh/m2)
#10. BNI. Beam irradiation on mobile plane following the sun at normal incidence (Wh/m2)
#11. Reliability. Proportion of reliable data in the summarization (0-1)
#
# Observation period;TOA;Clear sky GHI;Clear sky BHI;Clear sky DHI;Clear sky BNI;GHI;BHI;DHI;BNI;Reliability
2022-06-30T00:00:00.0/2022-06-30T01:00:00.0;480.5824;301.5035;223.2240;78.2794;602.3248;209.4511;43.3637;166.0875;103.7776;1.0000
2022-06-30T01:00:00.0/2022-06-30T02:00:00.0;754.8238;523.2573;424.6212;98.6361;738.3397;352.6503;99.3232;253.3271;189.0318;1.0000
2022-06-30T02:00:00.0/2022-06-30T03:00:00.0;988.7303;718.7731;608.4946;110.2785;809.7728;190.6886;0.9003;189.7883;1.2921;0.9167
2022-06-30T03:00:00.0/2022-06-30T04:00:00.0;1166.3588;869.1490;751.1431;118.0059;848.0723;155.9517;0.0534;155.8983;0.0590;1.0000
2022-06-30T04:00:00.0/2022-06-30T05:00:00.0;1275.5997;961.7437;838.3303;123.4134;865.6809;210.3222;0.5445;209.7778;0.5697;1.0000
2022-06-30T05:00:00.0/2022-06-30T06:00:00.0;1309.0035;989.5388;863.4301;126.1087;868.8928;448.5856;57.0168;391.5688;57.5014;1.0000
2022-06-30T06:00:00.0/2022-06-30T07:00:00.0;1264.2898;951.2092;826.8182;124.3910;861.4092;605.8854;155.7822;450.1032;161.4087;1.0000
2022-06-30T07:00:00.0/2022-06-30T08:00:00.0;1144.5023;849.8497;731.5143;118.3354;841.6214;620.9062;205.8149;415.0913;236.8569;1.0000
2022-06-30T08:00:00.0/2022-06-30T09:00:00.0;957.8021;692.7812;583.8043;108.9770;801.9108;497.0753;174.2983;322.7770;245.8367;1.0000
2022-06-30T09:00:00.0/2022-06-30T10:00:00.0;716.9102;492.4583;396.9355;95.5228;726.1660;454.5044;291.3286;163.1758;546.9113;1.0000
2022-06-30T10:00:00.0/2022-06-30T11:00:00.0;438.2403;268.7300;195.2177;73.5123;574.8495;266.9580;191.9936;74.9644;563.6065;1.0000
2022-06-30T11:00:00.0/2022-06-30T12:00:00.0;140.9192;63.8337;33.3691;30.4646;222.0211;57.7794;20.5077;37.2717;121.6716;0.8250
2022-06-30T12:00:00.0/2022-06-30T13:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T13:00:00.0/2022-06-30T14:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T14:00:00.0/2022-06-30T15:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T15:00:00.0/2022-06-30T16:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T16:00:00.0/2022-06-30T17:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T17:00:00.0/2022-06-30T18:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T18:00:00.0/2022-06-30T19:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T19:00:00.0/2022-06-30T20:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
2022-06-30T20:00:00.0/2022-06-30T21:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000
