Datetime,ssrdc,ssrd,t2m,v10,u10
2023-01-01 07:00:00,0.0,0.0,291.85132,-1.2859411,-3.2956076
2023-01-01 08:00:00,159.69568,144.65889,293.37964,-1.5533953,-3.642724
2023-01-01 09:00:00,389.84235,383.98938,295.27368,-2.225562,-3.9855614
2023-01-01 10:00:00,597.0364,580.6845,297.1609,-2.7383747,-3.8245144
2023-01-01 11:00:00,754.4153,744.5675,299.04175,-2.8477287,-3.84169
2023-01-01 12:00:00,845.4789,845.9792,300.55444,-2.6641989,-3.84523
2023-01-01 13:00:00,862.64386,860.9758,301.58643,-2.5287142,-3.6179695
2023-01-01 14:00:00,804.9789,804.0392,302.16577,-2.5581713,-3.211053
2023-01-01 15:00:00,678.16583,677.6028,302.2754,-2.6460543,-2.931779
2023-01-01 16:00:00,494.07834,493.9589,301.88672,-2.6986065,-2.9073935
2023-01-01 17:00:00,273.1711,272.535,300.96753,-2.6186256,-3.02771
2023-01-01 18:00:00,63.34778,62.884445,299.38818,-1.8744993,-2.3204699
2023-01-01 19:00:00,0.0,0.0,297.95923,-1.8688955,-2.3610334
2023-01-01 20:00:00,,,297.49805,-2.0054827,-2.3150616
2023-01-01 21:00:00,,,296.86133,-1.9222326,-1.9048433
2023-01-01 22:00:00,,,296.18945,-1.9550848,-1.4984865
2023-01-01 23:00:00,,,295.68774,-2.0565996,-1.2935228
2023-01-02 00:00:00,,,295.39868,-1.9860373,-1.2585735
2023-01-02 01:00:00,,,295.22656,-1.8883867,-1.5125818
2023-01-02 02:00:00,,,295.5039,-1.9689856,-2.140232
2023-01-02 03:00:00,,,295.77246,-2.020444,-2.6986532
2023-01-02 04:00:00,,,295.70557,-1.9293556,-2.9353437
2023-01-02 05:00:00,,,295.4878,-1.8300934,-2.9310255
2023-01-02 06:00:00,,,295.24902,-1.7559061,-2.9460287
2023-01-02 07:00:00,0.0,0.0,293.92505,-1.3841057,-2.7003708
2023-01-02 08:00:00,137.09099,96.48398,295.1853,-1.3604555,-3.0196323
2023-01-02 09:00:00,353.88437,221.39423,296.3506,-1.5472975,-3.670845
2023-01-02 10:00:00,554.2644,420.23297,298.135,-1.7109976,-3.918335
2023-01-02 11:00:00,707.61804,533.23315,299.63184,-1.8483868,-4.110317
2023-01-02 12:00:00,797.61304,594.29016,300.79395,-1.9565659,-4.088318
2023-01-02 13:00:00,816.55084,646.38025,301.81494,-2.0233297,-3.8743448
2023-01-02 14:00:00,763.81305,631.07,302.32202,-2.0702362,-3.753911
2023-01-02 15:00:00,643.4175,560.7153,302.45972,-2.018921,-3.7222033
2023-01-02 16:00:00,466.85333,339.02084,301.84546,-1.9423866,-3.6140213
2023-01-02 17:00:00,256.39722,183.48277,301.10913,-1.9100399,-3.4440413
2023-01-02 18:00:00,59.82389,56.05111,299.92627,-1.479579,-2.574873
2023-01-02 19:00:00,0.0,0.0,299.0774,-1.0125494,-2.4191036
2023-01-02 20:00:00,,,298.80054,-1.1970282,-2.580491
2023-01-02 21:00:00,,,298.1875,-1.3103504,-2.6623373
2023-01-02 22:00:00,,,297.59058,-1.5583649,-2.5418282
2023-01-02 23:00:00,,,297.0227,-1.7691746,-2.3621721
2023-01-03 00:00:00,,,296.5227,-1.91716,-2.2451334
2023-01-03 01:00:00,,,296.14282,-2.0117807,-2.3676062
2023-01-03 02:00:00,,,295.72437,-2.0149145,-2.5308504
2023-01-03 03:00:00,,,295.48413,-2.1298618,-2.803028
2023-01-03 04:00:00,,,295.05933,-2.1682577,-2.9794178
2023-01-03 05:00:00,,,294.6643,-2.1401815,-3.0985632
2023-01-03 06:00:00,,,294.229,-2.0307617,-3.2229824
2023-01-03 07:00:00,0.0,0.0,294.02905,-1.7767181,-2.7235289
2023-01-03 08:00:00,139.81392,140.23854,295.6599,-1.8817997,-3.1244764
2023-01-03 09:00:00,360.6509,360.91022,297.5183,-2.0292902,-3.700492
2023-01-03 10:00:00,563.9818,563.80054,299.44824,-2.0940037,-4.0083075
2023-01-03 11:00:00,720.13165,719.3307,301.22437,-2.196249,-4.1168737
2023-01-03 12:00:00,812.94305,810.54553,302.6455,-2.2902555,-3.9785662
2023-01-03 13:00:00,834.4072,828.30444,303.59155,-2.2055292,-3.8091402
2023-01-03 14:00:00,781.2547,769.8386,304.11694,-1.9612741,-3.648778
2023-01-03 15:00:00,659.1889,595.57697,304.05566,-1.8030281,-3.541564
2023-01-03 16:00:00,479.97388,309.77222,303.4431,-1.6998405,-3.552187
2023-01-03 17:00:00,266.10223,167.17334,302.92188,-1.7232714,-3.3724108
2023-01-03 18:00:00,63.09722,51.735554,301.9204,-1.631175,-2.527254
2023-01-03 19:00:00,0.0,0.0,300.6582,-2.3557682,-2.1954556
2023-01-03 20:00:00,,,300.31738,-2.613512,-2.4132195
2023-01-03 21:00:00,,,300.05908,-2.7373877,-2.705618
2023-01-03 22:00:00,,,299.3108,-2.652688,-2.6707773
2023-01-03 23:00:00,,,298.56738,-2.49895,-2.5120811
2023-01-04 00:00:00,,,297.93262,-2.3904238,-2.3300066
2023-01-04 01:00:00,,,297.3474,-2.3506212,-2.221263
2023-01-04 02:00:00,,,296.7566,-2.2984505,-2.2803202
2023-01-04 03:00:00,,,296.1499,-2.1586943,-2.367054
2023-01-04 04:00:00,,,295.5681,-1.9730711,-2.4969158
2023-01-04 05:00:00,,,295.10156,-1.8131294,-2.7505798
2023-01-04 06:00:00,,,294.77222,-1.6448975,-3.0708265
2023-01-04 07:00:00,0.0,0.0,294.53345,-1.474638,-3.1194983
2023-01-04 08:00:00,136.26028,134.11862,296.0415,-1.7395363,-3.6105661
2023-01-04 09:00:00,355.9618,340.67834,297.67285,-2.00708,-3.7920494
2023-01-04 10:00:00,559.7529,551.3548,299.656,-2.1493664,-3.8219557
2023-01-04 11:00:00,716.73804,713.72626,301.53125,-2.2977676,-3.8330002
2023-01-04 12:00:00,811.14636,810.05804,303.0166,-2.3370352,-3.6166048
2023-01-04 13:00:00,834.58307,834.85614,304.01416,-2.3119183,-3.4052687
2023-01-04 14:00:00,784.4217,786.06195,304.56323,-2.1904917,-3.2220612
2023-01-04 15:00:00,664.8858,664.4114,304.6421,-2.1083317,-3.0168018
2023-01-04 16:00:00,488.77222,458.20776,304.19946,-2.205512,-2.8564339
2023-01-04 17:00:00,275.98,173.14166,303.15503,-2.2841034,-2.761139
2023-01-04 18:00:00,68.422226,51.467224,302.0891,-1.8993607,-2.4446564
2023-01-04 19:00:00,0.0,-0.06555556,300.70972,-2.175127,-1.8499403
2023-01-04 20:00:00,,,300.09717,-2.2680063,-2.278695
2023-01-04 21:00:00,,,299.6045,-2.2563152,-2.4523935
2023-01-04 22:00:00,,,298.9895,-2.2255774,-2.2937136
2023-01-04 23:00:00,,,298.35522,-2.1357965,-2.090722
2023-01-05 00:00:00,,,297.66968,-1.904789,-1.8810472
2023-01-05 01:00:00,,,297.05493,-1.8747368,-1.8466053
2023-01-05 02:00:00,,,296.6897,-2.047244,-2.1722746
2023-01-05 03:00:00,,,296.40234,-2.1102276,-2.6258764
2023-01-05 04:00:00,,,296.05347,-1.9396515,-2.979186
2023-01-05 05:00:00,,,295.51562,-1.8130255,-3.1868582
2023-01-05 06:00:00,,,294.99683,-1.8651009,-3.2336493
2023-01-05 07:00:00,0.0,0.0,294.8235,-1.8992729,-2.751956
2023-01-05 08:00:00,138.26775,130.25946,296.19336,-2.0574589,-2.8665829
2023-01-05 09:00:00,358.50027,354.25168,297.9287,-2.5594454,-3.4750757
2023-01-05 10:00:00,560.7464,546.233,299.8606,-2.6522417,-3.76622
2023-01-05 11:00:00,715.3386,699.55426,301.6765,-2.6932716,-4.0612926
2023-01-05 12:00:00,807.9064,768.7794,303.04395,-2.6747255,-4.1227446
2023-01-05 13:00:00,830.765,788.98694,304.02612,-2.5781803,-4.075904
2023-01-05 14:00:00,781.2239,738.2611,304.58228,-2.4399567,-4.055335
2023-01-05 15:00:00,663.33887,606.94165,304.6306,-2.3779783,-4.1459627
2023-01-05 16:00:00,488.14612,417.84915,304.29443,-2.1976957,-4.3337555
2023-01-05 17:00:00,275.4889,229.37555,303.68726,-2.1571703,-4.2153273
2023-01-05 18:00:00,68.89889,56.77,302.57715,-1.7461014,-2.8534355
2023-01-05 19:00:00,0.0,0.0,301.09033,-1.9594831,-2.246663
2023-01-05 20:00:00,,,300.49878,-2.2304134,-2.6172152
2023-01-05 21:00:00,,,300.00903,-2.4098015,-2.9107122
2023-01-05 22:00:00,,,299.42603,-2.4018822,-2.9338179
2023-01-05 23:00:00,,,298.85254,-2.3338242,-2.6601791
2023-01-06 00:00:00,,,298.28296,-2.3609266,-2.3722677
2023-01-06 01:00:00,,,297.8064,-2.6435738,-2.5059328
2023-01-06 02:00:00,,,297.39673,-2.8675318,-2.781578
2023-01-06 03:00:00,,,296.7964,-2.8131685,-2.788826
2023-01-06 04:00:00,,,296.156,-2.639883,-2.7245426
2023-01-06 05:00:00,,,295.59668,-2.6195078,-2.8957539
2023-01-06 06:00:00,,,295.22607,-2.6343613,-3.118227
2023-01-06 07:00:00,0.0,0.0,295.56226,-2.4181347,-3.748457
2023-01-06 08:00:00,140.85945,136.32364,296.83325,-2.570588,-3.7676125
2023-01-06 09:00:00,361.5379,353.19522,298.3562,-3.0564985,-4.6350813
2023-01-06 10:00:00,563.09845,543.57935,299.91968,-3.1515303,-4.6779804
2023-01-06 11:00:00,717.42084,665.35016,301.6255,-3.2891474,-5.1218987
2023-01-06 12:00:00,809.81165,755.6211,302.7915,-3.391573,-5.8546686
2023-01-06 13:00:00,831.55554,621.1042,303.00342,-3.2506914,-5.564951
2023-01-06 14:00:00,782.08,615.8369,303.47632,-3.1800165,-5.2479286
2023-01-06 15:00:00,664.27057,542.5969,303.55933,-3.162343,-5.0450325
2023-01-06 16:00:00,489.34888,382.36917,303.00586,-3.2136507,-4.928197
2023-01-06 17:00:00,277.05,221.83333,302.02173,-3.3504267,-4.8224154
2023-01-06 18:00:00,69.594444,60.70111,300.64526,-3.1848707,-4.068035
2023-01-06 19:00:00,0.0,0.0,299.53687,-2.9546185,-2.9751348
2023-01-06 20:00:00,,,299.16553,-3.3309393,-2.8452015
2023-01-06 21:00:00,,,298.83252,-3.4075766,-2.654955
2023-01-06 22:00:00,,,298.61328,-3.4019766,-2.6822462
2023-01-06 23:00:00,,,298.46606,-3.5044212,-3.0559387
2023-01-07 00:00:00,,,298.08203,-3.69174,-3.55163
2023-01-07 01:00:00,,,297.37915,-3.8382187,-4.015424
2023-01-07 02:00:00,,,296.5564,-3.7612505,-4.111
2023-01-07 03:00:00,,,295.8208,-3.288703,-3.4703474
2023-01-07 04:00:00,,,295.2661,-3.3436947,-3.6095724
2023-01-07 05:00:00,,,294.86108,-3.1811028,-3.7033262
2023-01-07 06:00:00,,,294.4807,-2.8411913,-3.9432182
2023-01-07 07:00:00,0.0,0.0,294.56055,-2.5565443,-4.013545
2023-01-07 08:00:00,129.53445,92.506615,295.20923,-2.6205053,-4.4906435
2023-01-07 09:00:00,345.96216,153.40941,295.7798,-2.6842785,-4.486067
2023-01-07 10:00:00,548.6931,187.38391,296.28223,-2.8240805,-4.1284037
2023-01-07 11:00:00,705.5697,243.09785,296.94336,-2.915821,-3.7423038
2023-01-07 12:00:00,800.2928,357.91165,298.062,-3.060938,-3.5764132
2023-01-07 13:00:00,823.94055,451.06805,299.09302,-3.176796,-3.6096678
2023-01-07 14:00:00,774.69806,353.72638,299.24756,-3.0788841,-3.5642872
2023-01-07 15:00:00,657.2614,285.80084,299.31323,-2.906869,-3.48952
2023-01-07 16:00:00,483.48557,172.17084,299.0376,-2.7042294,-3.3608112
2023-01-07 17:00:00,272.82333,95.068886,298.6682,-2.6191244,-3.1450787
2023-01-07 18:00:00,68.75667,29.341667,298.1797,-2.2910967,-2.5422153
2023-01-07 19:00:00,0.0,0.0,298.0066,-1.8774996,-2.2850828
2023-01-07 20:00:00,,,297.8069,-1.7813177,-2.3799524
2023-01-07 21:00:00,,,297.65845,-1.710619,-2.3138113
2023-01-07 22:00:00,,,296.9253,-1.5645189,-1.9528532
2023-01-07 23:00:00,,,296.15698,-1.3828592,-1.7151442
2023-01-08 00:00:00,,,295.53564,-1.2464781,-1.4159298
2023-01-08 01:00:00,,,295.07446,-1.3093557,-1.153058
2023-01-08 02:00:00,,,294.66553,-1.4911413,-0.99223614
2023-01-08 03:00:00,,,294.38745,-1.6613665,-1.060195
2023-01-08 04:00:00,,,294.61353,-1.8235035,-1.2630787
2023-01-08 05:00:00,,,294.562,-1.767765,-1.443883
2023-01-08 06:00:00,,,294.79614,-1.777708,-1.7777052
2023-01-08 07:00:00,0.0,0.0,294.7749,-1.6316395,-1.4243574
2023-01-08 08:00:00,124.55665,44.287018,295.7959,-1.7825832,-1.6423836
2023-01-08 09:00:00,338.2643,159.93948,296.88135,-2.0278835,-2.0885115
2023-01-08 10:00:00,540.74603,316.94095,298.16064,-2.1479626,-2.2474375
2023-01-08 11:00:00,698.2317,476.11978,299.84448,-2.212572,-2.2670994
2023-01-08 12:00:00,793.8097,550.8786,301.14893,-2.1741533,-2.195591
2023-01-08 13:00:00,818.79114,578.17804,302.18604,-2.0998344,-2.0927982
2023-01-08 14:00:00,770.0086,477.05585,302.56396,-2.0398169,-1.9795551
2023-01-08 15:00:00,652.0486,376.82443,302.67896,-2.0284042,-2.0216417
2023-01-08 16:00:00,477.2261,261.49612,302.4563,-2.060831,-2.1266022
2023-01-08 17:00:00,267.02277,165.53223,301.99512,-2.0807047,-2.261672
2023-01-08 18:00:00,67.335556,52.212776,301.05103,-1.6708422,-1.746378
2023-01-08 19:00:00,0.0,0.0,299.27783,-1.9722462,-1.4812088
2023-01-08 20:00:00,,,299.32568,-2.201254,-2.0581894
2023-01-08 21:00:00,,,299.05542,-1.8734732,-1.9798002
2023-01-08 22:00:00,,,298.6504,-1.5006104,-1.5887327
2023-01-08 23:00:00,,,297.9641,-1.0457373,-1.1648731
2023-01-09 00:00:00,,,297.54834,-0.85123825,-1.0280704
2023-01-09 01:00:00,,,297.25464,-0.8853092,-1.0320358
2023-01-09 02:00:00,,,296.81348,-1.0799389,-1.0693722
2023-01-09 03:00:00,,,296.3318,-1.2697983,-1.0955219
2023-01-09 04:00:00,,,295.8181,-1.2935896,-1.0760384
2023-01-09 05:00:00,,,295.4165,-1.3166027,-1.084137
2023-01-09 06:00:00,,,295.06104,-1.3150978,-1.2068024
2023-01-09 07:00:00,0.0,0.0,295.63037,-1.3963156,-1.044838
2023-01-09 08:00:00,126.6746,111.45868,297.81543,-1.5760202,-1.1633892
2023-01-09 09:00:00,342.41425,329.72784,299.9297,-2.1063976,-1.896451
2023-01-09 10:00:00,545.56976,542.9229,301.72437,-2.2114038,-2.3771439
2023-01-09 11:00:00,703.2378,695.1728,303.29224,-2.138713,-2.5165453
2023-01-09 12:00:00,797.9611,781.2167,304.489,-2.024228,-2.4177742
2023-01-09 13:00:00,821.54803,792.3778,305.40747,-1.844162,-2.444415
2023-01-09 14:00:00,771.63416,553.58307,305.60107,-1.6737461,-2.9028807
