Datetime,ssrdc,ssrd,t2m,v10,u10
2023-01-01 07:00:00,0.0,0.0,292.90698,-2.0313025,-1.6300802
2023-01-01 08:00:00,138.69124,130.03223,294.31372,-2.0231218,-2.0807123
2023-01-01 09:00:00,363.48682,358.8205,295.70483,-2.039527,-2.8647118
2023-01-01 10:00:00,568.39636,560.0889,297.0183,-2.3836384,-2.7625027
2023-01-01 11:00:00,723.2686,698.9675,298.41553,-2.6768303,-2.3455963
2023-01-01 12:00:00,817.3722,749.3036,299.56128,-2.5470114,-2.0993805
2023-01-01 13:00:00,840.5283,812.3358,300.59277,-2.2867708,-2.040577
2023-01-01 14:00:00,789.1922,762.86584,301.1604,-2.2215014,-1.8231134
2023-01-01 15:00:00,668.10364,652.71387,301.41162,-2.4487886,-1.49965
2023-01-01 16:00:00,489.88278,484.64334,301.3047,-2.7044659,-1.3861532
2023-01-01 17:00:00,273.9889,273.60165,300.72876,-2.4758034,-1.2628174
2023-01-01 18:00:00,66.69,66.58222,298.87646,-2.0417356,-0.98941517
2023-01-01 19:00:00,0.0,0.0,297.636,-2.3652334,-1.1347151
2023-01-01 20:00:00,,,297.30664,-2.6595354,-1.3826885
2023-01-01 21:00:00,,,296.79248,-2.7637854,-1.617734
2023-01-01 22:00:00,,,296.36035,-2.8891668,-1.7123537
2023-01-01 23:00:00,,,295.94556,-2.8795977,-1.5711107
2023-01-02 00:00:00,,,295.47778,-2.581008,-1.3735638
2023-01-02 01:00:00,,,294.95508,-2.3344316,-1.3038416
2023-01-02 02:00:00,,,294.64453,-2.1494055,-1.2254372
2023-01-02 03:00:00,,,294.93213,-1.9376802,-1.1349325
2023-01-02 04:00:00,,,295.2832,-1.7643166,-1.1282148
2023-01-02 05:00:00,,,295.42432,-1.5954742,-1.1688185
2023-01-02 06:00:00,,,295.4082,-1.5561991,-1.1345053
2023-01-02 07:00:00,0.0,0.0,292.9436,-1.8572502,-0.15398407
2023-01-02 08:00:00,117.89543,110.541756,294.60767,-1.9854555,0.16957664
2023-01-02 09:00:00,327.8088,298.40314,296.24658,-1.8771315,-0.20404816
2023-01-02 10:00:00,527.46436,449.53964,297.49512,-1.8257437,-0.59020996
2023-01-02 11:00:00,682.10693,564.7887,298.61816,-1.7331524,-0.7458153
2023-01-02 12:00:00,773.8086,586.21906,299.3999,-1.758812,-0.9081421
2023-01-02 13:00:00,794.54193,700.63806,300.46924,-1.8822165,-1.0926065
2023-01-02 14:00:00,741.5908,671.3189,301.10425,-2.0514374,-1.2263231
2023-01-02 15:00:00,619.9155,581.3375,301.5398,-2.1361084,-1.4004259
2023-01-02 16:00:00,444.55972,409.13638,301.6931,-2.09766,-1.6774979
2023-01-02 17:00:00,239.935,213.49167,301.4729,-1.759161,-1.9284163
2023-01-02 18:00:00,55.80611,47.09111,300.50684,-1.4165907,-1.2374706
2023-01-02 19:00:00,0.0,0.0,298.79517,-1.5433111,-1.037756
2023-01-02 20:00:00,,,298.9265,-2.0529852,-0.97111607
2023-01-02 21:00:00,,,298.4375,-2.450243,-1.0148764
2023-01-02 22:00:00,,,298.1516,-2.8195953,-1.2139473
2023-01-02 23:00:00,,,297.6731,-2.8604832,-1.4630022
2023-01-03 00:00:00,,,297.30444,-2.7667694,-1.6328287
2023-01-03 01:00:00,,,296.9402,-2.6306772,-1.7853308
2023-01-03 02:00:00,,,296.6018,-2.3938208,-1.8099031
2023-01-03 03:00:00,,,296.33032,-2.1484165,-1.6418953
2023-01-03 04:00:00,,,295.9602,-2.0581503,-1.5282459
