Datetime,lcc,mcc,hcc,tcc
2023-01-02 17:30:00,0.011016846,0.0,0.909729,0.9114075
2023-01-02 17:45:00,0.00819397,0.0,0.8925476,0.8950653
2023-01-02 18:00:00,0.0053710938,0.0,0.8753662,0.87872314
2023-01-02 18:15:00,0.0040283203,0.0,0.8965225,0.8990402
2023-01-02 18:30:00,0.0026855469,0.0,0.91767883,0.9193573
2023-01-02 18:45:00,0.0013427734,0.0,0.93883514,0.9396744
2023-01-02 19:00:00,0.0,0.0,0.95999146,0.95999146
2023-01-02 19:15:00,0.0025024414,0.0,0.9479599,0.9479599
2023-01-02 19:30:00,0.005004883,0.0,0.93592834,0.93592834
2023-01-02 19:45:00,0.007507324,0.0,0.9238968,0.9238968
2023-01-02 20:00:00,0.010009766,0.0,0.91186523,0.91186523
2023-01-02 20:15:00,0.017501831,0.0033340454,0.8866806,0.8866806
2023-01-02 20:30:00,0.024993896,0.006668091,0.861496,0.861496
2023-01-02 20:45:00,0.032485962,0.010002136,0.83631134,0.83631134
2023-01-02 21:00:00,0.039978027,0.013336182,0.8111267,0.8111267
2023-01-02 21:15:00,0.04447174,0.010513306,0.7576599,0.76548004
2023-01-02 21:30:00,0.048965454,0.0076904297,0.7041931,0.7198334
2023-01-02 21:45:00,0.053459167,0.0048675537,0.6507263,0.6741867
2023-01-02 22:00:00,0.05795288,0.0020446777,0.5972595,0.62854004
2023-01-02 22:15:00,0.07461548,0.0020446777,0.57058716,0.60691833
2023-01-02 22:30:00,0.091278076,0.0020446777,0.5439148,0.58529663
2023-01-02 22:45:00,0.107940674,0.0020446777,0.51724243,0.5636749
2023-01-02 23:00:00,0.12460327,0.0020446777,0.49057007,0.5420532
2023-01-02 23:15:00,0.12530518,0.0020446777,0.43090057,0.4913559
2023-01-02 23:30:00,0.12600708,0.0020446777,0.37123108,0.44065857
2023-01-02 23:45:00,0.12670898,0.0020446777,0.31156158,0.38996124
2023-01-03 00:00:00,0.12741089,0.0020446777,0.2518921,0.33926392
2023-01-03 00:15:00,0.1387558,0.0015335083,0.25618744,0.345932
2023-01-03 00:30:00,0.15010071,0.0010223389,0.2604828,0.3526001
2023-01-03 00:45:00,0.16144562,0.00051116943,0.26477814,0.3592682
2023-01-03 01:00:00,0.17279053,0.0,0.2690735,0.36593628
2023-01-03 01:15:00,0.19417572,0.0,0.33779907,0.447258
2023-01-03 01:30:00,0.21556091,0.0,0.40652466,0.5285797
2023-01-03 01:45:00,0.2369461,0.0,0.47525024,0.6099014
2023-01-03 02:00:00,0.2583313,0.0,0.54397583,0.69122314
2023-01-03 02:15:00,0.2809677,0.00051116943,0.6457977,0.75956726
2023-01-03 02:30:00,0.30360413,0.0010223389,0.7476196,0.8279114
2023-01-03 02:45:00,0.32624054,0.0015335083,0.8494415,0.8962555
2023-01-03 03:00:00,0.34887695,0.0020446777,0.9512634,0.9645996
2023-01-03 03:15:00,0.384552,0.012229919,0.92557526,0.95256805
2023-01-03 03:30:00,0.42022705,0.022415161,0.8998871,0.9405365
2023-01-03 03:45:00,0.4559021,0.032600403,0.8741989,0.92850494
2023-01-03 04:00:00,0.49157715,0.042785645,0.84851074,0.9164734
2023-01-03 04:15:00,0.6009903,0.04727173,0.8560562,0.9355011
2023-01-03 04:30:00,0.71040344,0.051757812,0.8636017,0.9545288
2023-01-03 04:45:00,0.8198166,0.056243896,0.87114716,0.9735565
2023-01-03 05:00:00,0.92922974,0.06072998,0.8786926,0.9925842
2023-01-03 05:15:00,0.89027405,0.05239868,0.746521,0.9498291
2023-01-03 05:30:00,0.85131836,0.044067383,0.61434937,0.907074
2023-01-03 05:45:00,0.8123627,0.035736084,0.48217773,0.86431885
2023-01-03 06:00:00,0.773407,0.027404785,0.3500061,0.8215637
2023-01-03 06:15:00,0.77104187,0.026893616,0.35206604,0.81178284
2023-01-03 06:30:00,0.76867676,0.026382446,0.35412598,0.80200195
2023-01-03 06:45:00,0.76631165,0.025871277,0.3561859,0.79222107
2023-01-03 07:00:00,0.76394653,0.025360107,0.35824585,0.7824402
2023-01-03 07:15:00,0.7492218,0.025177002,0.269516,0.7644348
2023-01-03 07:30:00,0.7344971,0.024993896,0.18078613,0.74642944
2023-01-03 07:45:00,0.71977234,0.024810791,0.092056274,0.7284241
2023-01-03 08:00:00,0.7050476,0.024627686,0.003326416,0.7104187
2023-01-03 08:15:00,0.7029724,0.041984558,0.002494812,0.70783234
2023-01-03 08:30:00,0.7008972,0.05934143,0.001663208,0.705246
2023-01-03 08:45:00,0.698822,0.0766983,0.000831604,0.7026596
2023-01-03 09:00:00,0.6967468,0.094055176,0.0,0.70007324
2023-01-03 09:15:00,0.6470566,0.08193207,0.0,0.6495514
2023-01-03 09:30:00,0.59736633,0.06980896,0.0,0.59902954
2023-01-03 09:45:00,0.5476761,0.057685852,0.0,0.5485077
2023-01-03 10:00:00,0.49798584,0.045562744,0.0,0.49798584
2023-01-03 10:15:00,0.48784637,0.04561615,0.009117126,0.49266052
2023-01-03 10:30:00,0.4777069,0.045669556,0.018234253,0.4873352
2023-01-03 10:45:00,0.46756744,0.04572296,0.02735138,0.4820099
2023-01-03 11:00:00,0.45742798,0.045776367,0.036468506,0.47668457
2023-01-03 11:15:00,0.4222412,0.05281067,0.041526794,0.44937134
2023-01-03 11:30:00,0.38705444,0.05984497,0.046585083,0.4220581
2023-01-03 11:45:00,0.35186768,0.06687927,0.05164337,0.39474487
2023-01-03 12:00:00,0.3166809,0.073913574,0.05670166,0.36743164
2023-01-03 12:15:00,0.3485031,0.094566345,0.042526245,0.39041138
2023-01-03 12:30:00,0.38032532,0.115219116,0.02835083,0.4133911
2023-01-03 12:45:00,0.41214752,0.13587189,0.014175415,0.43637085
2023-01-03 13:00:00,0.44396973,0.15652466,0.0,0.4593506
2023-01-03 13:15:00,0.48685455,0.18991852,0.0,0.50297546
2023-01-03 13:30:00,0.5297394,0.22331238,0.0,0.54660034
2023-01-03 13:45:00,0.5726242,0.25670624,0.0,0.5902252
2023-01-03 14:00:00,0.61550903,0.2901001,0.0,0.6338501
2023-01-03 14:15:00,0.53819275,0.300148,0.0,0.5839691
2023-01-03 14:30:00,0.46087646,0.31019592,0.0,0.53408813
2023-01-03 14:45:00,0.38356018,0.32024384,0.0,0.48420715
2023-01-03 15:00:00,0.3062439,0.33029175,0.0,0.43432617
2023-01-03 15:15:00,0.29149628,0.37574768,0.0,0.4574356
2023-01-03 15:30:00,0.27674866,0.4212036,0.0,0.48054504
2023-01-03 15:45:00,0.26200104,0.46665955,0.0,0.5036545
2023-01-03 16:00:00,0.24725342,0.5121155,0.0,0.5267639
2023-01-03 16:15:00,0.23155212,0.45302582,0.002822876,0.47100067
2023-01-03 16:30:00,0.21585083,0.39393616,0.005645752,0.41523743
2023-01-03 16:45:00,0.20014954,0.3348465,0.008468628,0.35947418
2023-01-03 17:00:00,0.18444824,0.27575684,0.011291504,0.30371094
2023-01-03 17:15:00,0.18167114,0.29302216,0.010139465,0.31815338
2023-01-03 17:30:00,0.17889404,0.31028748,0.008987427,0.33259583
2023-01-03 17:45:00,0.17611694,0.3275528,0.007835388,0.34703827
2023-01-03 18:00:00,0.17333984,0.34481812,0.0066833496,0.3614807
2023-01-03 18:15:00,0.17877197,0.4005661,0.012969971,0.41825104
2023-01-03 18:30:00,0.1842041,0.4563141,0.019256592,0.47502136
2023-01-03 18:45:00,0.18963623,0.5120621,0.025543213,0.5317917
2023-01-03 19:00:00,0.19506836,0.56781006,0.031829834,0.588562
2023-01-03 19:15:00,0.22602844,0.6090088,0.064193726,0.63796234
2023-01-03 19:30:00,0.25698853,0.6502075,0.09655762,0.6873627
2023-01-03 19:45:00,0.2879486,0.69140625,0.12892151,0.736763
2023-01-03 20:00:00,0.3189087,0.732605,0.1612854,0.78616333
2023-01-03 20:15:00,0.33130646,0.755455,0.2085495,0.80895996
2023-01-03 20:30:00,0.34370422,0.77830505,0.2558136,0.8317566
2023-01-03 20:45:00,0.356102,0.8011551,0.3030777,0.8545532
2023-01-03 21:00:00,0.36849976,0.8240051,0.3503418,0.87734985
2023-01-03 21:15:00,0.30410004,0.82580566,0.3392334,0.8791504
2023-01-03 21:30:00,0.23970032,0.8276062,0.328125,0.8809509
2023-01-03 21:45:00,0.1753006,0.82940674,0.3170166,0.88275146
2023-01-03 22:00:00,0.11090088,0.8312073,0.3059082,0.884552
2023-01-03 22:15:00,0.120529175,0.8427887,0.37867737,0.8953476
2023-01-03 22:30:00,0.13015747,0.8543701,0.45144653,0.9061432
2023-01-03 22:45:00,0.13978577,0.86595154,0.5242157,0.9169388
2023-01-03 23:00:00,0.14941406,0.87753296,0.59698486,0.9277344
2023-01-03 23:15:00,0.16539001,0.87747955,0.6860733,0.9436264
2023-01-03 23:30:00,0.18136597,0.87742615,0.77516174,0.95951843
2023-01-03 23:45:00,0.19734192,0.87737274,0.8642502,0.97541046
2023-01-04 00:00:00,0.21331787,0.87731934,0.9533386,0.9913025
2023-01-04 00:15:00,0.18299866,0.8890915,0.9563446,0.99264526
2023-01-04 00:30:00,0.15267944,0.90086365,0.9593506,0.99398804
2023-01-04 00:45:00,0.12236023,0.9126358,0.96235657,0.9953308
2023-01-04 01:00:00,0.092041016,0.92440796,0.96536255,0.9966736
2023-01-04 01:15:00,0.08000183,0.9099579,0.9327774,0.9925003
2023-01-04 01:30:00,0.06796265,0.8955078,0.90019226,0.988327
2023-01-04 01:45:00,0.055923462,0.88105774,0.8676071,0.98415375
2023-01-04 02:00:00,0.043884277,0.86660767,0.835022,0.97998047
2023-01-04 02:15:00,0.056892395,0.87174225,0.7751312,0.9764633
2023-01-04 02:30:00,0.06990051,0.87687683,0.7152405,0.97294617
2023-01-04 02:45:00,0.08290863,0.8820114,0.65534973,0.969429
2023-01-04 03:00:00,0.09591675,0.887146,0.595459,0.96591187
2023-01-04 03:15:00,0.083091736,0.8811722,0.56786346,0.95025635
2023-01-04 03:30:00,0.07026672,0.87519836,0.54026794,0.93460083
2023-01-04 03:45:00,0.05744171,0.86922455,0.5126724,0.9189453
2023-01-04 04:00:00,0.0446167,0.86325073,0.4850769,0.9032898
2023-01-04 04:15:00,0.07210541,0.8874359,0.5675659,0.92580414
2023-01-04 04:30:00,0.099594116,0.9116211,0.65005493,0.9483185
2023-01-04 04:45:00,0.12708282,0.9358063,0.73254395,0.9708328
2023-01-04 05:00:00,0.15457153,0.95999146,0.81503296,0.99334717
2023-01-04 05:15:00,0.118751526,0.9366989,0.82006836,0.99167633
2023-01-04 05:30:00,0.08293152,0.9134064,0.82510376,0.9900055
2023-01-04 05:45:00,0.04711151,0.89011383,0.83013916,0.98833466
2023-01-04 06:00:00,0.011291504,0.8668213,0.83517456,0.9866638
2023-01-04 06:15:00,0.009300232,0.83815,0.8496628,0.9826813
2023-01-04 06:30:00,0.00730896,0.80947876,0.864151,0.97869873
2023-01-04 06:45:00,0.005317688,0.7808075,0.8786392,0.9747162
2023-01-04 07:00:00,0.003326416,0.75213623,0.89312744,0.97073364
2023-01-04 07:15:00,0.002494812,0.7605133,0.8903961,0.97003937
2023-01-04 07:30:00,0.001663208,0.7688904,0.8876648,0.9693451
2023-01-04 07:45:00,0.000831604,0.77726746,0.8849335,0.9686508
2023-01-04 08:00:00,0.0,0.78564453,0.88220215,0.96795654
2023-01-04 08:15:00,0.0,0.7838745,0.82507324,0.9540558
2023-01-04 08:30:00,0.0,0.7821045,0.76794434,0.940155
2023-01-04 08:45:00,0.0,0.7803345,0.7108154,0.9262543
2023-01-04 09:00:00,0.0,0.77856445,0.6536865,0.9123535
2023-01-04 09:15:00,0.0,0.76413727,0.6728821,0.9103699
2023-01-04 09:30:00,0.0,0.7497101,0.69207764,0.90838623
2023-01-04 09:45:00,0.0,0.7352829,0.7112732,0.9064026
2023-01-04 10:00:00,0.0,0.7208557,0.73046875,0.90441895
2023-01-04 10:15:00,0.0,0.6006088,0.78099823,0.91516876
2023-01-04 10:30:00,0.0,0.48036194,0.8315277,0.9259186
2023-01-04 10:45:00,0.0,0.36011505,0.8820572,0.9366684
2023-01-04 11:00:00,0.0,0.23986816,0.93258667,0.9474182
2023-01-04 11:15:00,0.0,0.22499847,0.9319916,0.9472809
2023-01-04 11:30:00,0.0,0.21012878,0.9313965,0.94714355
2023-01-04 11:45:00,0.0,0.1952591,0.9308014,0.9470062
2023-01-04 12:00:00,0.0,0.1803894,0.9302063,0.9468689
2023-01-04 12:15:00,0.0,0.16738129,0.8788681,0.899559
2023-01-04 12:30:00,0.0,0.15437317,0.8275299,0.85224915
2023-01-04 12:45:00,0.0,0.14136505,0.7761917,0.80493927
2023-01-04 13:00:00,0.0,0.12835693,0.7248535,0.7576294
2023-01-04 13:15:00,0.0,0.10761261,0.62934875,0.6580963
2023-01-04 13:30:00,0.0,0.086868286,0.533844,0.55856323
2023-01-04 13:45:00,0.0,0.06612396,0.43833923,0.45903015
2023-01-04 14:00:00,0.0,0.04537964,0.34283447,0.35949707
2023-01-04 14:15:00,0.0,0.034866333,0.38771057,0.40104675
2023-01-04 14:30:00,0.0,0.024353027,0.43258667,0.44259644
2023-01-04 14:45:00,0.0,0.013839722,0.47746277,0.48414612
2023-01-04 15:00:00,0.0,0.003326416,0.52233887,0.5256958
2023-01-04 15:15:00,0.0,0.002494812,0.60388184,0.60639954
2023-01-04 15:30:00,0.0,0.001663208,0.6854248,0.6871033
2023-01-04 15:45:00,0.0,0.000831604,0.7669678,0.767807
2023-01-04 16:00:00,0.0,0.0,0.84851074,0.84851074
2023-01-04 16:15:00,0.0,0.017463684,0.63638306,0.65384674
2023-01-04 16:30:00,0.0,0.03492737,0.42425537,0.45918274
2023-01-04 16:45:00,0.0,0.052391052,0.21212769,0.26451874
2023-01-04 17:00:00,0.0,0.06985474,0.0,0.06985474
2023-01-04 17:15:00,0.0,0.10494232,0.2431488,0.29937744
2023-01-04 17:30:00,0.0,0.1400299,0.4862976,0.52890015
2023-01-04 17:45:00,0.0,0.1751175,0.7294464,0.75842285
2023-01-04 18:00:00,0.0,0.21020508,0.9725952,0.98794556
2023-01-04 18:15:00,0.0,0.20025635,0.97694397,0.9897995
2023-01-04 18:30:00,0.0,0.19030762,0.9812927,0.99165344
2023-01-04 18:45:00,0.0,0.18035889,0.9856415,0.9935074
2023-01-04 19:00:00,0.0,0.17041016,0.98999023,0.9953613
2023-01-04 19:15:00,0.0,0.15402222,0.9924927,0.996521
2023-01-04 19:30:00,0.0,0.13763428,0.9949951,0.99768066
2023-01-04 19:45:00,0.0,0.12124634,0.99749756,0.99884033
2023-01-04 20:00:00,0.0,0.1048584,1.0,1.0
2023-01-04 20:15:00,0.0,0.09888458,0.9959717,0.9959717
2023-01-04 20:30:00,0.0,0.09291077,0.99194336,0.99194336
2023-01-04 20:45:00,0.0,0.08693695,0.98791504,0.98791504
2023-01-04 21:00:00,0.0,0.080963135,0.9838867,0.9838867
2023-01-04 21:15:00,0.0,0.064888,0.984581,0.984581
2023-01-04 21:30:00,0.0,0.048812866,0.98527527,0.98527527
2023-01-04 21:45:00,0.0,0.032737732,0.98596954,0.98596954
2023-01-04 22:00:00,0.0,0.016662598,0.9866638,0.9866638
2023-01-04 22:15:00,0.0,0.015510559,0.96339417,0.96339417
2023-01-04 22:30:00,0.0,0.0143585205,0.9401245,0.9401245
2023-01-04 22:45:00,0.0,0.013206482,0.91685486,0.91685486
2023-01-04 23:00:00,0.0,0.012054443,0.8935852,0.8935852
2023-01-04 23:15:00,0.0,0.010383606,0.81507874,0.81591034
2023-01-04 23:30:00,0.0,0.008712769,0.73657227,0.7382355
2023-01-04 23:45:00,0.0,0.007041931,0.6580658,0.6605606
2023-01-05 00:00:00,0.0,0.0053710938,0.5795593,0.58288574
2023-01-05 00:15:00,0.0,0.0040283203,0.66202545,0.66452026
2023-01-05 00:30:00,0.0,0.0026855469,0.7444916,0.7461548
2023-01-05 00:45:00,0.0,0.0013427734,0.8269577,0.8277893
2023-01-05 01:00:00,0.0,0.0,0.9094238,0.9094238
2023-01-05 01:15:00,0.0,0.0,0.9320679,0.9320679
2023-01-05 01:30:00,0.0,0.0,0.9547119,0.9547119
2023-01-05 01:45:00,0.0,0.0,0.97735596,0.97735596
2023-01-05 02:00:00,0.0,0.0,1.0,1.0
2023-01-05 02:15:00,0.0,0.0,1.0,1.0
2023-01-05 02:30:00,0.0,0.0,1.0,1.0
2023-01-05 02:45:00,0.0,0.0,1.0,1.0
2023-01-05 03:00:00,0.0,0.0,1.0,1.0
2023-01-05 03:15:00,0.0,0.0,1.0,1.0
2023-01-05 03:30:00,0.0,0.0,1.0,1.0
2023-01-05 03:45:00,0.0,0.0,1.0,1.0
2023-01-05 04:00:00,0.0,0.0,1.0,1.0
2023-01-05 04:15:00,0.0026855469,0.0,1.0,1.0
2023-01-05 04:30:00,0.0053710938,0.0,1.0,1.0
2023-01-05 04:45:00,0.008056641,0.0,1.0,1.0
2023-01-05 05:00:00,0.0107421875,0.0,1.0,1.0
2023-01-05 05:15:00,0.009399414,0.0,1.0,1.0
2023-01-05 05:30:00,0.008056641,0.0,1.0,1.0
2023-01-05 05:45:00,0.006713867,0.0,1.0,1.0
2023-01-05 06:00:00,0.0053710938,0.0,1.0,1.0
2023-01-05 06:15:00,0.0040283203,0.0,1.0,1.0
2023-01-05 06:30:00,0.0026855469,0.0,1.0,1.0
2023-01-05 06:45:00,0.0013427734,0.0,1.0,1.0
2023-01-05 07:00:00,0.0,0.0,1.0,1.0
2023-01-05 07:15:00,0.0,0.0,0.99500275,0.99500275
2023-01-05 07:30:00,0.0,0.0,0.9900055,0.9900055
2023-01-05 07:45:00,0.0,0.0,0.98500824,0.98500824
2023-01-05 08:00:00,0.0,0.0,0.980011,0.980011
2023-01-05 08:15:00,0.0,0.0,0.97436523,0.97436523
2023-01-05 08:30:00,0.0,0.0,0.9687195,0.9687195
2023-01-05 08:45:00,0.0,0.0,0.96307373,0.96307373
2023-01-05 09:00:00,0.0,0.0,0.957428,0.957428
2023-01-05 09:15:00,0.0,0.0,0.968071,0.968071
2023-01-05 09:30:00,0.0,0.0,0.978714,0.978714
2023-01-05 09:45:00,0.0,0.0,0.989357,0.989357
2023-01-05 10:00:00,0.0,0.0,1.0,1.0
2023-01-05 10:15:00,0.0,0.0,1.0,1.0
2023-01-05 10:30:00,0.0,0.0,1.0,1.0
2023-01-05 10:45:00,0.0,0.0,1.0,1.0
2023-01-05 11:00:00,0.0,0.0,1.0,1.0
2023-01-05 11:15:00,0.0,0.0,0.9983368,0.9983368
