Datetime,lcc,mcc,hcc,tcc
2023-01-01 07:00:00,0.0,0.0,0.99868774,0.99868774
2023-01-01 07:15:00,0.0,0.0,0.9890137,0.9890137
2023-01-01 07:30:00,0.0,0.0,0.9793396,0.9793396
2023-01-01 07:45:00,0.0,0.0,0.9696655,0.9696655
2023-01-01 08:00:00,0.0,0.0,0.95999146,0.95999146
2023-01-01 08:15:00,0.0,0.0,0.9305725,0.9305725
2023-01-01 08:30:00,0.0,0.0,0.90115356,0.90115356
2023-01-01 08:45:00,0.0,0.0,0.8717346,0.8717346
2023-01-01 09:00:00,0.0,0.0,0.8423157,0.8423157
2023-01-01 09:15:00,0.0,0.0,0.80883026,0.80883026
2023-01-01 09:30:00,0.0,0.0,0.77534485,0.77534485
2023-01-01 09:45:00,0.0,0.0,0.74185944,0.74185944
2023-01-01 10:00:00,0.0,0.0,0.708374,0.708374
2023-01-01 10:15:00,0.0,0.0,0.7319336,0.7319336
2023-01-01 10:30:00,0.0,0.0,0.75549316,0.75549316
2023-01-01 10:45:00,0.0,0.0,0.77905273,0.77905273
2023-01-01 11:00:00,0.0,0.0,0.8026123,0.8026123
2023-01-01 11:15:00,0.0,0.0,0.6838913,0.6838913
2023-01-01 11:30:00,0.0,0.0,0.5651703,0.5651703
2023-01-01 11:45:00,0.0,0.0,0.44644928,0.44644928
2023-01-01 12:00:00,0.0,0.0,0.32772827,0.32772827
2023-01-01 12:15:00,0.0,0.0,0.27046967,0.27046967
2023-01-01 12:30:00,0.0,0.0,0.21321106,0.21321106
2023-01-01 12:45:00,0.0,0.0,0.15595245,0.15595245
2023-01-01 13:00:00,0.0,0.0,0.09869385,0.09869385
2023-01-01 13:15:00,0.0,0.0,0.093818665,0.093818665
2023-01-01 13:30:00,0.0,0.0,0.08894348,0.08894348
2023-01-01 13:45:00,0.0,0.0,0.0840683,0.0840683
2023-01-01 14:00:00,0.0,0.0,0.079193115,0.079193115
2023-01-01 14:15:00,0.0,0.0,0.21333313,0.21333313
2023-01-01 14:30:00,0.0,0.0,0.34747314,0.34747314
2023-01-01 14:45:00,0.0,0.0,0.48161316,0.48161316
2023-01-01 15:00:00,0.0,0.0,0.6157532,0.6157532
2023-01-01 15:15:00,0.0,0.0,0.6257553,0.6257553
