Datetime,lcc,mcc,hcc,tcc
2023-01-01 07:00:00,0.081604004,0.06222534,0.9038086,0.90615845
2023-01-01 07:15:00,0.08546448,0.06764984,0.8740158,0.8794937
2023-01-01 07:30:00,0.08932495,0.07307434,0.844223,0.852829
2023-01-01 07:45:00,0.093185425,0.07849884,0.81443024,0.82616425
2023-01-01 08:00:00,0.0970459,0.08392334,0.78463745,0.7994995
2023-01-01 08:15:00,0.09088135,0.07637024,0.6264038,0.6502991
2023-01-01 08:30:00,0.0847168,0.06881714,0.46817017,0.50109863
2023-01-01 08:45:00,0.078552246,0.061264038,0.30993652,0.3518982
2023-01-01 09:00:00,0.072387695,0.053710938,0.15170288,0.20269775
2023-01-01 09:15:00,0.078933716,0.06465149,0.121528625,0.18414307
2023-01-01 09:30:00,0.08547974,0.07559204,0.09135437,0.16558838
2023-01-01 09:45:00,0.09202576,0.08653259,0.061180115,0.14703369
2023-01-01 10:00:00,0.09857178,0.097473145,0.03100586,0.128479
2023-01-01 10:15:00,0.0981369,0.08830261,0.024421692,0.121673584
2023-01-01 10:30:00,0.09770203,0.07913208,0.017837524,0.114868164
2023-01-01 10:45:00,0.09726715,0.06996155,0.011253357,0.108062744
2023-01-01 11:00:00,0.096832275,0.060791016,0.0046691895,0.101257324
2023-01-01 11:15:00,0.07885742,0.048950195,0.003501892,0.08333588
2023-01-01 11:30:00,0.06088257,0.037109375,0.0023345947,0.06541443
2023-01-01 11:45:00,0.042907715,0.025268555,0.0011672974,0.04749298
2023-01-01 12:00:00,0.024932861,0.013427734,0.0,0.029571533
2023-01-01 12:15:00,0.02066803,0.013153076,0.0,0.025260925
2023-01-01 12:30:00,0.016403198,0.012878418,0.0,0.020950317
2023-01-01 12:45:00,0.012138367,0.01260376,0.0,0.01663971
2023-01-01 13:00:00,0.007873535,0.012329102,0.0,0.012329102
2023-01-01 13:15:00,0.012519836,0.010635376,0.0016098022,0.017471313
2023-01-01 13:30:00,0.017166138,0.00894165,0.0032196045,0.022613525
2023-01-01 13:45:00,0.021812439,0.007247925,0.0048294067,0.027755737
2023-01-01 14:00:00,0.02645874,0.005554199,0.006439209,0.03289795
2023-01-01 14:15:00,0.060646057,0.009895325,0.0056381226,0.067092896
2023-01-01 14:30:00,0.094833374,0.01423645,0.004837036,0.10128784
2023-01-01 14:45:00,0.12902069,0.018577576,0.0040359497,0.13548279
2023-01-01 15:00:00,0.16320801,0.022918701,0.0032348633,0.16967773
2023-01-01 15:15:00,0.13477325,0.023422241,0.0040359497,0.14182281
2023-01-01 15:30:00,0.1063385,0.023925781,0.004837036,0.113967896
2023-01-01 15:45:00,0.07790375,0.024429321,0.0056381226,0.086112976
2023-01-01 16:00:00,0.049468994,0.024932861,0.006439209,0.058258057
2023-01-01 16:15:00,0.037101746,0.019508362,0.009674072,0.049339294
2023-01-01 16:30:00,0.024734497,0.014083862,0.012908936,0.040420532
2023-01-01 16:45:00,0.012367249,0.008659363,0.016143799,0.03150177
2023-01-01 17:00:00,0.0,0.0032348633,0.019378662,0.022583008
2023-01-01 17:15:00,0.0,0.0024261475,0.01776123,0.02016449
2023-01-01 17:30:00,0.0,0.0016174316,0.016143799,0.017745972
2023-01-01 17:45:00,0.0,0.0008087158,0.014526367,0.015327454
2023-01-01 18:00:00,0.0,0.0,0.012908936,0.012908936
2023-01-01 18:15:00,0.0,0.0,0.011291504,0.011291504
2023-01-01 18:30:00,0.0,0.0,0.009674072,0.009674072
2023-01-01 18:45:00,0.0,0.0,0.008056641,0.008056641
2023-01-01 19:00:00,0.0,0.0,0.006439209,0.006439209
2023-01-01 19:15:00,0.0,0.0,0.021705627,0.021705627
2023-01-01 19:30:00,0.0,0.0,0.036972046,0.036972046
2023-01-01 19:45:00,0.0,0.0,0.052238464,0.052238464
2023-01-01 20:00:00,0.0,0.0,0.06750488,0.06750488
2023-01-01 20:15:00,0.0,0.0,0.08390808,0.08390808
2023-01-01 20:30:00,0.0,0.0,0.10031128,0.10031128
2023-01-01 20:45:00,0.0,0.0,0.11671448,0.11671448
2023-01-01 21:00:00,0.0,0.0,0.13311768,0.13311768
2023-01-01 21:15:00,0.0,0.0,0.09983826,0.09983826
2023-01-01 21:30:00,0.0,0.0,0.06655884,0.06655884
2023-01-01 21:45:00,0.0,0.0,0.03327942,0.03327942
2023-01-01 22:00:00,0.0,0.0,0.0,0.0
2023-01-01 22:15:00,0.0,0.0,0.0,0.0
2023-01-01 22:30:00,0.0,0.0,0.0,0.0
2023-01-01 22:45:00,0.0,0.0,0.0,0.0
2023-01-01 23:00:00,0.0,0.0,0.0,0.0
2023-01-01 23:15:00,0.0,0.0,0.038345337,0.038345337
2023-01-01 23:30:00,0.0,0.0,0.076690674,0.076690674
2023-01-01 23:45:00,0.0,0.0,0.11503601,0.11503601
2023-01-02 00:00:00,0.0,0.0,0.15338135,0.15338135
2023-01-02 00:15:00,0.0,0.0,0.2242279,0.2242279
2023-01-02 00:30:00,0.0,0.0,0.29507446,0.29507446
2023-01-02 00:45:00,0.0,0.0,0.36592102,0.36592102
2023-01-02 01:00:00,0.0,0.0,0.43676758,0.43676758
2023-01-02 01:15:00,0.0,0.0,0.38375854,0.38375854
2023-01-02 01:30:00,0.0,0.0,0.3307495,0.3307495
2023-01-02 01:45:00,0.0,0.0,0.27774048,0.27774048
2023-01-02 02:00:00,0.0,0.0,0.22473145,0.22473145
2023-01-02 02:15:00,0.0,0.0,0.27737427,0.27737427
