Datetime,lcc,mcc,hcc,tcc
2023-01-01 07:00:00,0.0987854,0.0,0.08666992,0.17880249
2023-01-01 07:15:00,0.10722351,0.0,0.10532379,0.20391083
2023-01-01 07:30:00,0.11566162,0.0,0.12397766,0.22901917
2023-01-01 07:45:00,0.12409973,0.0,0.14263153,0.2541275
2023-01-01 08:00:00,0.13253784,0.0,0.1612854,0.27923584
2023-01-01 08:15:00,0.2649231,0.0,0.27025604,0.42339325
2023-01-01 08:30:00,0.39730835,0.0,0.37922668,0.56755066
2023-01-01 08:45:00,0.5296936,0.0,0.48819733,0.71170807
2023-01-01 09:00:00,0.66207886,0.0,0.59716797,0.8558655
2023-01-01 09:15:00,0.5251999,0.0,0.55068207,0.76242065
2023-01-01 09:30:00,0.38832092,0.0,0.50419617,0.66897583
2023-01-01 09:45:00,0.25144196,0.0,0.45771027,0.575531
2023-01-01 10:00:00,0.11456299,0.0,0.41122437,0.48208618
2023-01-01 10:15:00,0.08592224,0.0,0.32842255,0.3815689
2023-01-01 10:30:00,0.057281494,0.0,0.24562073,0.28105164
2023-01-01 10:45:00,0.028640747,0.0,0.16281891,0.18053436
2023-01-01 11:00:00,0.0,0.0,0.08001709,0.08001709
2023-01-01 11:15:00,0.0,0.0,0.07001495,0.07001495
2023-01-01 11:30:00,0.0,0.0,0.060012817,0.060012817
2023-01-01 11:45:00,0.0,0.0,0.05001068,0.05001068
2023-01-01 12:00:00,0.0,0.0,0.040008545,0.040008545
2023-01-01 12:15:00,0.0,0.0,0.030006409,0.030006409
2023-01-01 12:30:00,0.0,0.0,0.020004272,0.020004272
2023-01-01 12:45:00,0.0,0.0,0.010002136,0.010002136
2023-01-01 13:00:00,0.0,0.0,0.0,0.0
2023-01-01 13:15:00,0.0,0.0,0.0,0.0
2023-01-01 13:30:00,0.0,0.0,0.0,0.0
2023-01-01 13:45:00,0.0,0.0,0.0,0.0
2023-01-01 14:00:00,0.0,0.0,0.0,0.0
2023-01-01 14:15:00,0.0,0.0,0.0,0.0
2023-01-01 14:30:00,0.0,0.0,0.0,0.0
2023-01-01 14:45:00,0.0,0.0,0.0,0.0
2023-01-01 15:00:00,0.0,0.0,0.0,0.0
2023-01-01 15:15:00,0.0,0.0,0.0,0.0
2023-01-01 15:30:00,0.0,0.0,0.0,0.0
2023-01-01 15:45:00,0.0,0.0,0.0,0.0
2023-01-01 16:00:00,0.0,0.0,0.0,0.0
2023-01-01 16:15:00,0.0,0.0016708374,0.024589539,0.024589539
2023-01-01 16:30:00,0.0,0.0033416748,0.049179077,0.049179077
2023-01-01 16:45:00,0.0,0.005012512,0.073768616,0.073768616
2023-01-01 17:00:00,0.0,0.0066833496,0.098358154,0.098358154
2023-01-01 17:15:00,0.0,0.0066833496,0.073768616,0.07543945
2023-01-01 17:30:00,0.0,0.0066833496,0.049179077,0.052520752
2023-01-01 17:45:00,0.0,0.0066833496,0.024589539,0.02960205
2023-01-01 18:00:00,0.0,0.0066833496,0.0,0.0066833496
2023-01-01 18:15:00,0.0,0.008346558,0.0,0.008346558
2023-01-01 18:30:00,0.0,0.010009766,0.0,0.010009766
2023-01-01 18:45:00,0.0,0.011672974,0.0,0.011672974
2023-01-01 19:00:00,0.0,0.013336182,0.0,0.013336182
2023-01-01 19:15:00,0.0,0.015312195,0.0015640259,0.01687622
